order_id,customer_id,date,status,region,channel,subtotal,discount,tax,total,items
O001,C012,2024-01-03,Completed,West,Online,450.00,0.00,36.00,486.00,3
O002,C034,2024-01-05,Completed,East,In-Store,820.00,50.00,61.60,831.60,5
O003,C056,2024-01-08,Completed,North,Online,230.00,0.00,18.40,248.40,2
O004,C078,2024-01-10,Refunded,South,Online,1100.00,100.00,80.00,1080.00,4
O005,C091,2024-01-12,Completed,West,In-Store,670.00,0.00,53.60,723.60,6
O006,C023,2024-01-15,Completed,East,Online,345.00,20.00,26.00,351.00,2
O007,C045,2024-01-18,Pending,North,In-Store,980.00,0.00,78.40,1058.40,7
O008,C067,2024-01-20,Completed,South,Online,125.00,0.00,10.00,135.00,1
O009,C089,2024-01-22,Completed,West,Online,560.00,30.00,42.40,572.40,4
O010,C011,2024-01-25,Completed,East,In-Store,1400.00,150.00,100.00,1350.00,8
O011,C033,2024-02-01,Completed,North,Online,290.00,0.00,23.20,313.20,2
O012,C055,2024-02-03,Completed,South,Online,740.00,50.00,55.20,745.20,5
O013,C077,2024-02-06,Refunded,West,In-Store,430.00,0.00,34.40,464.40,3
O014,C099,2024-02-08,Completed,East,Online,880.00,80.00,64.00,864.00,6
O015,C021,2024-02-10,Completed,North,Online,155.00,0.00,12.40,167.40,1
O016,C043,2024-02-13,Completed,South,In-Store,620.00,0.00,49.60,669.60,4
O017,C065,2024-02-15,Completed,West,Online,1050.00,100.00,76.00,1026.00,7
O018,C087,2024-02-18,Pending,East,Online,380.00,0.00,30.40,410.40,3
O019,C019,2024-02-20,Completed,North,In-Store,760.00,50.00,57.60,767.60,5
O020,C041,2024-02-22,Completed,South,Online,240.00,0.00,19.20,259.20,2
O021,C063,2024-03-01,Completed,West,Online,910.00,90.00,65.60,885.60,6
O022,C085,2024-03-04,Completed,East,In-Store,470.00,0.00,37.60,507.60,3
O023,C017,2024-03-06,Completed,North,Online,1200.00,120.00,86.40,1166.40,8
O024,C039,2024-03-08,Refunded,South,Online,330.00,0.00,26.40,356.40,2
O025,C061,2024-03-12,Completed,West,In-Store,690.00,0.00,55.20,745.20,5
O026,C083,2024-03-15,Completed,East,Online,175.00,10.00,13.20,178.20,1
O027,C015,2024-03-18,Completed,North,Online,840.00,70.00,61.60,831.60,6
O028,C037,2024-03-20,Pending,South,In-Store,500.00,0.00,40.00,540.00,4
O029,C059,2024-03-22,Completed,West,Online,1300.00,130.00,94.40,1264.40,9
O030,C081,2024-03-25,Completed,East,Online,285.00,0.00,22.80,307.80,2
O031,C013,2024-04-01,Completed,North,In-Store,720.00,60.00,52.80,712.80,5
O032,C035,2024-04-04,Completed,South,Online,415.00,0.00,33.20,448.20,3
O033,C057,2024-04-08,Completed,West,Online,960.00,80.00,70.40,950.40,7
O034,C079,2024-04-10,Refunded,East,In-Store,195.00,0.00,15.60,210.60,1
O035,C001,2024-04-12,Completed,North,Online,630.00,0.00,50.40,680.40,4
O036,C023,2024-04-15,Completed,South,Online,1100.00,110.00,79.20,1069.20,8
O037,C045,2024-04-18,Completed,West,In-Store,360.00,20.00,27.20,367.20,2
O038,C067,2024-04-22,Pending,East,Online,790.00,0.00,63.20,853.20,6
O039,C089,2024-04-25,Completed,North,Online,245.00,0.00,19.60,264.60,2
O040,C011,2024-04-28,Completed,South,In-Store,880.00,80.00,64.00,864.00,6
O041,C033,2024-05-02,Completed,West,Online,530.00,0.00,42.40,572.40,4
O042,C055,2024-05-05,Completed,East,Online,1150.00,115.00,83.60,1118.60,7
O043,C077,2024-05-08,Completed,North,In-Store,310.00,0.00,24.80,334.80,2
O044,C099,2024-05-12,Refunded,South,Online,670.00,50.00,49.60,669.60,5
O045,C021,2024-05-15,Completed,West,Online,1400.00,140.00,102.40,1362.40,9
O046,C043,2024-05-18,Completed,East,In-Store,225.00,0.00,18.00,243.00,2
O047,C065,2024-05-22,Completed,North,Online,750.00,0.00,60.00,810.00,5
O048,C087,2024-05-25,Completed,South,Online,420.00,30.00,31.20,421.20,3
O049,C019,2024-06-01,Pending,West,In-Store,990.00,0.00,79.20,1069.20,7
O050,C041,2024-06-04,Completed,East,Online,340.00,0.00,27.20,367.20,2
O051,C063,2024-06-08,Completed,North,Online,810.00,70.00,59.20,799.20,6
O052,C085,2024-06-11,Completed,South,In-Store,180.00,0.00,14.40,194.40,1
O053,C017,2024-06-15,Completed,West,Online,1250.00,125.00,90.00,1215.00,8
O054,C039,2024-06-18,Refunded,East,Online,460.00,0.00,36.80,496.80,3
